  (   0.86674,   5.96089,   9.35144) (   0.91399,   5.76328,   9.35144) (   1.05026,   5.62187,   9.35144)&
  (   1.25403,   5.56137,   9.35144) (   1.44779,   5.61257,   9.35144) (   1.58736,   5.75518,   9.35144)&
b (   1.62670,   5.95967,  10.31389) (   1.54343,   6.13753,  10.31389) (   1.42547,   6.29016,  10.31389)&
  (   1.24127,   6.32858,  10.31389) (   1.04724,   6.27942,  10.31389) (   0.93282,   6.14495,  10.31389)&
  (   0.89232,   5.93544,  10.31389) (   0.92168,   5.75407,  10.31389) (   1.04729,   5.62794,  10.31389)&
  (   1.24303,   5.56093,  10.31389) (   1.43517,   5.61878,  10.31389) (   1.57650,   5.76109,  10.31389) 
; BLOCK: C1_8
poly region 4 prism &
a (   1.62670,   5.95967,  10.31389) (   1.54343,   6.13753,  10.31389) (   1.42547,   6.29016,  10.31389)&
  (   1.24127,   6.32858,  10.31389) (   1.04724,   6.27942,  10.31389) (   0.93282,   6.14495,  10.31389)&
  (   0.89232,   5.93544,  10.31389) (   0.92168,   5.75407,  10.31389) (   1.04729,   5.62794,  10.31389)&
  (   1.24303,   5.56093,  10.31389) (   1.43517,   5.61878,  10.31389) (   1.57650,   5.76109,  10.31389)&
b (   1.69315,   5.93014,  11.00812) (   1.63585,   6.14370,  11.00812) (   1.48574,   6.30457,  11.00812)&
  (   1.27452,   6.37724,  11.00812) (   1.05466,   6.32507,  11.00812) (   0.89242,   6.16827,  11.00812)&
  (   0.83208,   5.95232,  11.00812) (   0.88636,   5.73634,  11.00812) (   1.03883,   5.57458,  11.00812)&
  (   1.25229,   5.51399,  11.00812) (   1.46742,   5.56564,  11.00812) (   1.63291,   5.71492,  11.00812) 
; BLOCK: C1_9
poly region 4 prism &
a (   1.69315,   5.93014,  11.00812) (   1.63585,   6.14370,  11.00812) (   1.48574,   6.30457,  11.00812)&
  (   1.27452,   6.37724,  11.00812) (   1.05466,   6.32507,  11.00812) (   0.89242,   6.16827,  11.00812)&
  (   0.83208,   5.95232,  11.00812) (   0.88636,   5.73634,  11.00812) (   1.03883,   5.57458,  11.00812)&
  (   1.25229,   5.51399,  11.00812) (   1.46742,   5.56564,  11.00812) (   1.63291,   5.71492,  11.00812)&
b (   1.62915,   5.94663,  11.49330) (   1.64111,   6.18136,  11.49330) (   1.47742,   6.36707,  11.49330)&
  (   1.23483,   6.37102,  11.49330) (   0.98812,   6.37504,  11.49330) (   0.83081,   6.23966,  11.49330)&
  (   0.79279,   5.94804,  11.49330) (   0.80904,   5.65263,  11.49330) (   0.94876,   5.53132,  11.49330)&
  (   1.23190,   5.53496,  11.49330) (   1.45474,   5.56368,  11.49330) (   1.61712,   5.72531,  11.49330) 
; BLOCK: C1_10
poly region 4 prism &
a (   1.63178,   5.94413,  11.49330) (   1.64296,   6.17717,  11.49330) (   1.48591,   6.36990,  11.49330)&
  (   1.24086,   6.37346,  11.49330) (   0.99416,   6.37704,  11.49330) (   0.83017,   6.24600,  11.49330)&
  (   0.81440,   5.95124,  11.49330) (   0.80879,   5.65738,  11.49330) (   0.94333,   5.52986,  11.49330)&
  (   1.22742,   5.53319,  11.49330) (   1.45631,   5.56024,  11.49330) (   1.61553,   5.72471,  11.49330)&
b (   1.75164,   5.95363,  12.02917) (   1.73884,   6.24884,  12.02917) (   1.54641,   6.50719,  12.02917)&
  (   1.22597,   6.58684,  12.02917) (   0.86282,   6.57889,  12.02917) (   0.61628,   6.30149,  12.02917)&
  (   0.59865,   5.94871,  12.02917) (   0.60114,   5.58552,  12.02917) (   0.87605,   5.33457,  12.02917)&
  (   1.23131,   5.33442,  12.02917) (   1.54316,   5.41202,  12.02917) (   1.74688,   5.65515,  12.02917) 
range name Column_C1 region 4

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_B1
; REGION ID: 05
; BLOCK IDs: 032 - 041
;------------------------------------------------------------------------------------------------------------
; BLOCK: B1_1
poly region 5 prism &
a (   1.92212,   3.72249,   4.32560) (   1.83167,   4.03554,   4.32560) (   1.54332,   4.16335,   4.32560)&
  (   1.28590,   4.23307,   4.32560) (   1.02965,   4.15866,   4.32560) (   0.80159,   3.99226,   4.32560)&
  (   0.70301,   3.71026,   4.32560) (   0.78660,   3.41811,   4.32560) (   1.00455,   3.20817,   4.32560)&
  (   1.29781,   3.04570,   4.32560) (   1.56653,   3.24992,   4.32560) (   1.79236,   3.43341,   4.32560)&
b (   1.77124,   3.72602,   4.73397) (   1.73558,   3.98510,   4.73397) (   1.53603,   4.16128,   4.73397)&
  (   1.28050,   4.23168,   4.73397) (   1.03027,   4.14721,   4.73397) (   0.86499,   3.95063,   4.73397)&
  (   0.82074,   3.70650,   4.73397) (   0.88152,   3.46835,   4.73397) (   1.04246,   3.26435,   4.73397)&
  (   1.30165,   3.20134,   4.73397) (   1.54125,   3.30269,   4.73397) (   1.70406,   3.48890,   4.73397) 
; BLOCK: B1_2
poly region 5 prism &
a (   1.77124,   3.72602,   4.73397) (   1.73558,   3.98510,   4.73397) (   1.53603,   4.16128,   4.73397)&
  (   1.28050,   4.23168,   4.73397) (   1.03027,   4.14721,   4.73397) (   0.86499,   3.95063,   4.73397)&
  (   0.82074,   3.70650,   4.73397) (   0.88152,   3.46835,   4.73397) (   1.04246,   3.26435,   4.73397)&
  (   1.30165,   3.20134,   4.73397) (   1.54125,   3.30269,   4.73397) (   1.70406,   3.48890,   4.73397)&
b (   1.68097,   3.70077,   5.67748) (   1.63688,   3.91860,   5.67748) (   1.48171,   4.08045,   5.67748)&
  (   1.26577,   4.13570,   5.67748) (   1.07628,   4.06000,   5.67748) (   0.92122,   3.93068,   5.67748)&
  (   0.84978,   3.72458,   5.67748) (   0.93159,   3.52052,   5.67748) (   1.07475,   3.36186,   5.67748)&
  (   1.27106,   3.31566,   5.67748) (   1.47578,   3.36376,   5.67748) (   1.62843,   3.51053,   5.67748) 
; BLOCK: B1_3
poly region 5 prism &
a (   1.68097,   3.70077,   5.67748) (   1.63688,   3.91860,   5.67748) (   1.48171,   4.08045,   5.67748)&
  (   1.26577,   4.13570,   5.67748) (   1.07628,   4.06000,   5.67748) (   0.92122,   3.93068,   5.67748)&
  (   0.84978,   3.72458,   5.67748) (   0.93159,   3.52052,   5.67748) (   1.07475,   3.36186,   5.67748)&
  (   1.27106,   3.31566,   5.67748) (   1.47578,   3.36376,   5.67748) (   1.62843,   3.51053,   5.67748)&
b (   1.67042,   3.70231,   6.54390) (   1.61226,   3.93220,   6.54390) (   1.48178,   4.07913,   6.54390)&
  (   1.25820,   4.14377,   6.54390) (   1.05701,   4.08109,   6.54390) (   0.89315,   3.92290,   6.54390)&
  (   0.89053,   3.71637,   6.54390) (   0.90611,   3.52295,   6.54390) (   1.06660,   3.39197,   6.54390)&
  (   1.27257,   3.30539,   6.54390) (   1.47283,   3.36313,   6.54390) (   1.62692,   3.50891,   6.54390) 
; BLOCK: B1_4
poly region 5 prism &
a (   1.67042,   3.70231,   6.54390) (   1.61226,   3.93220,   6.54390) (   1.48178,   4.07913,   6.54390)&
  (   1.25820,   4.14377,   6.54390) (   1.05701,   4.08109,   6.54390) (   0.89315,   3.92290,   6.54390)&
  (   0.89053,   3.71637,   6.54390) (   0.90611,   3.52295,   6.54390) (   1.06660,   3.39197,   6.54390)&
  (   1.27257,   3.30539,   6.54390) (   1.47283,   3.36313,   6.54390) (   1.62692,   3.50891,   6.54390)&
b (   1.64583,   3.70222,   7.49065) (   1.62154,   3.91356,   7.49065) (   1.45731,   4.07669,   7.49065)&
  (   1.26115,   4.12530,   7.49065) (   1.04934,   4.06223,   7.49065) (   0.88877,   3.91432,   7.49065)&
  (   0.86855,   3.70344,   7.49065) (   0.88062,   3.51128,   7.49065) (   1.03028,   3.34894,   7.49065)&
  (   1.24947,   3.29636,   7.49065) (   1.46466,   3.35449,   7.49065) (   1.61471,   3.50296,   7.49065) 
; BLOCK: B1_5
poly region 5 prism &
a (   1.64380,   3.70587,   7.49065) (   1.61977,   3.91477,   7.49065) (   1.47361,   4.07252,   7.49065)&
  (   1.24327,   4.12600,   7.49065) (   1.04534,   4.06407,   7.49065) (   0.88931,   3.91289,   7.49065)&
  (   0.86864,   3.71601,   7.49065) (   0.88026,   3.51187,   7.49065) (   1.03330,   3.34876,   7.49065)&
  (   1.24034,   3.29711,   7.49065) (   1.45832,   3.34932,   7.49065) (   1.61571,   3.51686,   7.49065)&
b (   1.64692,   3.69791,   8.53575) (   1.59268,   3.90337,   8.53575) (   1.45186,   4.05806,   8.53575)&
  (   1.24446,   4.11715,   8.53575) (   1.04020,   4.04881,   8.53575) (   0.88901,   3.91796,   8.53575)&
  (   0.82959,   3.71226,   8.53575) (   0.88446,   3.50003,   8.53575) (   1.04284,   3.35219,   8.53575)&
  (   1.24012,   3.30072,   8.53575) (   1.44671,   3.35208,   8.53575) (   1.59431,   3.50727,   8.53575) 
; BLOCK: B1_6
poly region 5 prism &
a (   1.64692,   3.69791,   8.53575) (   1.59268,   3.90337,   8.53575) (   1.45186,   4.05806,   8.53575)&
  (   1.24446,   4.11715,   8.53575) (   1.04020,   4.04881,   8.53575) (   0.88901,   3.91796,   8.53575)&
  (   0.82959,   3.71226,   8.53575) (   0.88446,   3.50003,   8.53575) (   1.04284,   3.35219,   8.53575)&
  (   1.24012,   3.30072,   8.53575) (   1.44671,   3.35208,   8.53575) (   1.59431,   3.50727,   8.53575)&
b (   1.63647,   3.69386,   9.42068) (   1.58397,   3.89541,   9.42068) (   1.42424,   4.04135,   9.42068)&
  (   1.23083,   4.09186,   9.42068) (   1.03160,   4.04465,   9.42068) (   0.88869,   3.89867,   9.42068)&
  (   0.83773,   3.69823,   9.42068) (   0.88925,   3.50205,   9.42068) (   1.02848,   3.34970,   9.42068)&
  (   1.23762,   3.29947,   9.42068) (   1.42837,   3.37715,   9.42068) (   1.57333,   3.50863,   9.42068) 
; BLOCK: B1_7
poly region 5 prism &
a (   1.63647,   3.69386,   9.42068) (   1.58397,   3.89541,   9.42068) (   1.42424,   4.04135,   9.42068)&
  (   1.23083,   4.09186,   9.42068) (   1.03160,   4.04465,   9.42068) (   0.88869,   3.89867,   9.42068)&
  (   0.83773,   3.69823,   9.42068) (   0.88925,   3.50205,   9.42068) (   1.02848,   3.34970,   9.42068)&
  (   1.23762,   3.29947,   9.42068) (   1.42837,   3.37715,   9.42068) (   1.57333,   3.50863,   9.42068)&
b (   1.60856,   3.67608,  10.22543) (   1.56167,   3.87921,  10.22543) (   1.42114,   4.02455,  10.22543)&
  (   1.23095,   4.07203,  10.22543) (   1.03620,   4.02437,  10.22543) (   0.90474,   3.87767,  10.22543)&
  (   0.85020,   3.70140,  10.22543) (   0.89174,   3.50700,  10.22543) (   1.03726,   3.35680,  10.22543)&
  (   1.22353,   3.31157,  10.22543) (   1.42092,   3.36555,  10.22543) (   1.56680,   3.50335,  10.22543) 
; BLOCK: B1_8
poly region 5 prism &
a (   1.60856,   3.67608,  10.22543) (   1.56167,   3.87921,  10.22543) (   1.42114,   4.02455,  10.22543)&
  (   1.23095,   4.07203,  10.22543) (   1.03620,   4.02437,  10.22543) (   0.90474,   3.87767,  10.22543)&
  (   0.85020,   3.70140,  10.22543) (   0.89174,   3.50700,  10.22543) (   1.03726,   3.35680,  10.22543)&
  (   1.22353,   3.31157,  10.22543) (   1.42092,   3.36555,  10.22543) (   1.56680,   3.50335,  10.22543)&
b (   1.67712,   3.71008,  11.00861) (   1.61492,   3.92147,  11.00861) (   1.45016,   4.06982,  11.00861)&
  (   1.23335,   4.11932,  11.00861) (   1.01921,   4.05351,  11.00861) (   0.87679,   3.88242,  11.00861)&
  (   0.83527,   3.66755,  11.00861) (   0.87818,   3.44500,  11.00861) (   1.04215,   3.27276,  11.00861)&
  (   1.27818,   3.23191,  11.00861) (   1.49550,   3.31704,  11.00861) (   1.64015,   3.49165,  11.00861) 
; BLOCK: B1_9
poly region 5 prism &
a (   1.67712,   3.71008,  11.00861) (   1.61492,   3.92147,  11.00861) (   1.45016,   4.06982,  11.00861)&
  (   1.23335,   4.11932,  11.00861) (   1.01921,   4.05351,  11.00861) (   0.87679,   3.88242,  11.00861)&
  (   0.83527,   3.66755,  11.00861) (   0.87818,   3.44500,  11.00861) (   1.04215,   3.27276,  11.00861)&
  (   1.27818,   3.23191,  11.00861) (   1.49550,   3.31704,  11.00861) (   1.64015,   3.49165,  11.00861)&
b (   1.75824,   3.69826,  11.49886) (   1.62306,   3.95796,  11.49886) (   1.46375,   4.06645,  11.49886)&
  (   1.22707,   4.08093,  11.49886) (   1.01419,   4.08842,  11.49886) (   0.85160,   3.91167,  11.49886)&
  (   0.84559,   3.68103,  11.49886) (   0.85910,   3.45005,  11.49886) (   1.03224,   3.28536,  11.49886)&
  (   1.28831,   3.26284,  11.49886) (   1.50151,   3.27998,  11.49886) (   1.62101,   3.41702,  11.49886) 
; BLOCK: B1_10
poly region 5 prism &
a (   1.62721,   3.64620,  11.49886) (   1.55755,   3.84403,  11.49886) (   1.44261,   4.01335,  11.49886)&
  (   1.23313,   4.09743,  11.49886) (   1.01416,   4.10289,  11.49886) (   0.83668,   3.94329,  11.49886)&
  (   0.82564,   3.71498,  11.49886) (   0.83392,   3.50513,  11.49886) (   0.92957,   3.29271,  11.49886)&
  (   1.17449,   3.25241,  11.49886) (   1.41404,   3.24908,  11.49886) (   1.62846,   3.41360,  11.49886)&
b (   1.84347,   3.70470,  12.02917) (   1.84137,   4.06121,  12.02917) (   1.56384,   4.29536,  12.02917)&
  (   1.22048,   4.30345,  12.02917) (   0.86755,   4.30256,  12.02917) (   0.61799,   4.03776,  12.02917)&
  (   0.61474,   3.68775,  12.02917) (   0.61141,   3.32829,  12.02917) (   0.88312,   3.07786,  12.02917)&
  (   1.23743,   3.07432,  12.02917) (   1.60161,   3.07067,  12.02917) (   1.84555,   3.35142,  12.02917) 
range name Column_B1 region 5

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_A1
; REGION ID: 06
; BLOCK IDs: 042 - 053
;------------------------------------------------------------------------------------------------------------
; BLOCK: A1_1_1
poly region 6 prism &
a (   1.80331,   1.25698,   4.32560) (   1.90060,   1.55673,   4.32560) (   1.79990,   1.86342,   4.32560)&  
  (   1.56182,   2.08473,   4.32560) (   1.24181,   2.14816,   4.32560) (   0.95125,   2.01764,   4.32560)&
  (   0.72715,   1.79702,   4.32560)&
b (   1.69394,   1.22596,   4.73297) (   1.75518,   1.47421,   4.73297) (   1.69131,   1.72329,   4.73297)&
  (   1.50944,   1.91039,   4.73297) (   1.25466,   1.97185,   4.73297) (   1.00913,   1.89066,   4.73297)&
  (   0.82910,   1.70864,   4.73297)
; BLOCK: A1_1_2
poly region 6 prism &
a (   0.72715,   1.79702,   4.32560) (   0.58315,   1.47958,   4.32560) (   0.61956,   1.08657,   4.32560)&
  (   0.95996,   0.88538,   4.32560) (   1.31358,   0.92248,   4.32560) (   1.60887,   1.01846,   4.32560)&
  (   1.80331,   1.25698,   4.32560)&
b (   0.82910,   1.70864,   4.73297) (   0.74214,   1.45947,   4.73297) (   0.80051,   1.19156,   4.73297)&
  (   1.00423,   1.00518,   4.73297) (   1.26931,   0.96451,   4.73297) (   1.51692,   1.03997,   4.73297)&
  (   1.69394,   1.22596,   4.73297)
; BLOCK: A1_2
poly region 6 prism &
a (   1.75469,   1.47292,   4.73297) (   1.69228,   1.72243,   4.73297) (   1.51170,   1.91231,   4.73297)&
  (   1.25537,   1.97089,   4.73297) (   1.00882,   1.89186,   4.73297) (   0.82920,   1.70866,   4.73297)&
  (   0.74197,   1.45944,   4.73297) (   0.80058,   1.19167,   4.73297) (   1.00400,   1.00530,   4.73297)&
  (   1.26875,   0.96530,   4.73297) (   1.51636,   1.03916,   4.73297) (   1.69302,   1.22515,   4.73297)&
b (   1.66058,   1.46043,   5.59522) (   1.61350,   1.66255,   5.59522) (   1.45889,   1.80830,   5.59522)&
  (   1.24456,   1.86064,   5.59522) (   1.05948,   1.80484,   5.59522) (   0.92021,   1.66795,   5.59522)&
  (   0.84529,   1.46154,   5.59522) (   0.89663,   1.25986,   5.59522) (   1.04820,   1.11779,   5.59522)&
  (   1.24483,   1.04530,   5.59522) (   1.45087,   1.10447,   5.59522) (   1.59571,   1.25605,   5.59522) 
; BLOCK: A1_3
poly region 6 prism &
a (   1.65945,   1.45658,   5.59522) (   1.61351,   1.66640,   5.59522) (   1.45781,   1.81014,   5.59522)&
  (   1.24623,   1.85994,   5.59522) (   1.06614,   1.80941,   5.59522) (   0.90734,   1.65587,   5.59522)&
  (   0.84428,   1.46097,   5.59522) (   0.89694,   1.26672,   5.59522) (   1.04891,   1.11547,   5.59522)&
  (   1.26155,   1.04943,   5.59522) (   1.45519,   1.10578,   5.59522) (   1.59525,   1.25957,   5.59522)&
b (   1.65135,   1.45029,   6.37271) (   1.59931,   1.64831,   6.37271) (   1.45319,   1.80290,   6.37271)&
  (   1.23327,   1.85076,   6.37271) (   1.05954,   1.79473,   6.37271) (   0.92102,   1.64520,   6.37271)&
  (   0.83487,   1.45575,   6.37271) (   0.88917,   1.24059,   6.37271) (   1.04238,   1.08996,   6.37271)&
  (   1.23313,   1.04132,   6.37271) (   1.44240,   1.10243,   6.37271) (   1.59723,   1.24186,   6.37271) 
; BLOCK: A1_4
poly region 6 prism &
a (   1.65135,   1.45029,   6.37271) (   1.59931,   1.64831,   6.37271) (   1.45319,   1.80290,   6.37271)&
  (   1.23327,   1.85076,   6.37271) (   1.05954,   1.79473,   6.37271) (   0.92102,   1.64520,   6.37271)&
  (   0.83487,   1.45575,   6.37271) (   0.88917,   1.24059,   6.37271) (   1.04238,   1.08996,   6.37271)&
  (   1.23313,   1.04132,   6.37271) (   1.44240,   1.10243,   6.37271) (   1.59723,   1.24186,   6.37271)&
b (   1.64577,   1.43345,   7.29391) (   1.58994,   1.63662,   7.29391) (   1.44736,   1.79589,   7.29391)&
  (   1.22850,   1.85058,   7.29391) (   1.03248,   1.79906,   7.29391) (   0.88141,   1.63849,   7.29391)&
  (   0.82623,   1.44073,   7.29391) (   0.87696,   1.23263,   7.29391) (   1.02829,   1.08365,   7.29391)&
  (   1.22553,   1.03288,   7.29391) (   1.43914,   1.08711,   7.29391) (   1.58803,   1.23487,   7.29391) 
; BLOCK: A1_5
poly region 6 prism &
a (   1.64577,   1.43345,   7.29391) (   1.58994,   1.63662,   7.29391) (   1.44736,   1.79589,   7.29391)&
  (   1.22850,   1.85058,   7.29391) (   1.03248,   1.79906,   7.29391) (   0.88141,   1.63849,   7.29391)&
  (   0.82623,   1.44073,   7.29391) (   0.87696,   1.23263,   7.29391) (   1.02829,   1.08365,   7.29391)&
  (   1.22553,   1.03288,   7.29391) (   1.43914,   1.08711,   7.29391) (   1.58803,   1.23487,   7.29391)&
b (   1.62588,   1.42525,   8.33671) (   1.57346,   1.61964,   8.33671) (   1.42907,   1.77375,   8.33671)&
  (   1.22203,   1.83053,   8.33671) (   1.02528,   1.77533,   8.33671) (   0.88893,   1.61939,   8.33671)&
  (   0.82797,   1.42236,   8.33671) (   0.88339,   1.22631,   8.33671) (   1.04139,   1.08113,   8.33671)&
  (   1.23835,   1.03389,   8.33671) (   1.42689,   1.08326,   8.33671) (   1.56666,   1.22308,   8.33671) 
; BLOCK: A1_6
poly region 6 prism &
a (   1.62588,   1.42525,   8.33671) (   1.57346,   1.61964,   8.33671) (   1.42907,   1.77375,   8.33671)&
  (   1.22203,   1.83053,   8.33671) (   1.02528,   1.77533,   8.33671) (   0.88893,   1.61939,   8.33671)&
  (   0.82797,   1.42236,   8.33671) (   0.88339,   1.22631,   8.33671) (   1.04139,   1.08113,   8.33671)&
  (   1.23835,   1.03389,   8.33671) (   1.42689,   1.08326,   8.33671) (   1.56666,   1.22308,   8.33671)&
b (   1.61204,   1.42349,   9.39425) (   1.56335,   1.60840,   9.39425) (   1.42906,   1.75195,   9.39425)&
  (   1.22284,   1.80398,   9.39425) (   1.03775,   1.75078,   9.39425) (   0.89983,   1.61525,   9.39425)&
  (   0.83810,   1.42320,   9.39425) (   0.89498,   1.22189,   9.39425) (   1.05115,   1.08806,   9.39425)&
  (   1.22972,   1.03264,   9.39425) (   1.41616,   1.09017,   9.39425) (   1.55124,   1.23157,   9.39425) 
; BLOCK: A1_7
poly region 6 prism &
a (   1.61204,   1.42349,   9.39425) (   1.56335,   1.60840,   9.39425) (   1.42906,   1.75195,   9.39425)&
  (   1.22284,   1.80398,   9.39425) (   1.03775,   1.75078,   9.39425) (   0.89983,   1.61525,   9.39425)&
  (   0.83810,   1.42320,   9.39425) (   0.89498,   1.22189,   9.39425) (   1.05115,   1.08806,   9.39425)&
  (   1.22972,   1.03264,   9.39425) (   1.41616,   1.09017,   9.39425) (   1.55124,   1.23157,   9.39425)&
b (   1.59640,   1.41336,  10.29703) (   1.51437,   1.57662,  10.29703) (   1.41118,   1.73307,  10.29703)&
  (   1.21760,   1.78198,  10.29703) (   1.03705,   1.74050,  10.29703) (   0.88598,   1.59336,  10.29703)&
  (   0.83653,   1.40117,  10.29703) (   0.90916,   1.21528,  10.29703) (   1.03820,   1.08769,  10.29703)&
  (   1.22209,   1.04254,  10.29703) (   1.40232,   1.09533,  10.29703) (   1.53599,   1.21897,  10.29703) 
; BLOCK: A1_8
poly region 6 prism &
a (   1.59640,   1.41336,  10.29703) (   1.51437,   1.57662,  10.29703) (   1.41118,   1.73307,  10.29703)&
  (   1.21760,   1.78198,  10.29703) (   1.03705,   1.74050,  10.29703) (   0.88598,   1.59336,  10.29703)&
  (   0.83653,   1.40117,  10.29703) (   0.90916,   1.21528,  10.29703) (   1.03820,   1.08769,  10.29703)&
  (   1.22209,   1.04254,  10.29703) (   1.40232,   1.09533,  10.29703) (   1.53599,   1.21897,  10.29703)&
b (   1.60798,   1.42911,  11.01188) (   1.53820,   1.62335,  11.01188) (   1.39636,   1.78185,  11.01188)&
  (   1.18428,   1.80580,  11.01188) (   0.98063,   1.75115,  11.01188) (   0.84824,   1.58664,  11.01188)&
  (   0.81331,   1.38332,  11.01188) (   0.87507,   1.18780,  11.01188) (   1.02841,   1.05036,  11.01188)&
  (   1.22990,   1.01395,  11.01188) (   1.42549,   1.07385,  11.01188) (   1.57426,   1.22145,  11.01188) 
; BLOCK: A1_9
poly region 6 prism &
a (   1.60798,   1.42911,  11.01188) (   1.53820,   1.62335,  11.01188) (   1.39636,   1.78185,  11.01188)&
  (   1.18428,   1.80580,  11.01188) (   0.98063,   1.75115,  11.01188) (   0.84824,   1.58664,  11.01188)&
  (   0.81331,   1.38332,  11.01188) (   0.87507,   1.18780,  11.01188) (   1.02841,   1.05036,  11.01188)&
  (   1.22990,   1.01395,  11.01188) (   1.42549,   1.07385,  11.01188) (   1.57426,   1.22145,  11.01188)&
b (   1.69506,   1.41655,  11.41929) (   1.61442,   1.65348,  11.41929) (   1.42044,   1.80350,  11.41929)&
  (   1.18804,   1.81330,  11.41929) (   0.92932,   1.81737,  11.41929) (   0.78466,   1.60716,  11.41929)&
  (   0.72371,   1.36466,  11.41929) (   0.81998,   1.13642,  11.41929) (   0.99825,   0.97282,  11.41929)&
  (   1.23560,   0.92309,  11.41929) (   1.47579,   0.98324,  11.41929) (   1.64281,   1.17101,  11.41929) 
; BLOCK: A1_10
poly region 6 prism &
a (   1.69619,   1.41619,  11.41929) (   1.61461,   1.65329,  11.41929) (   1.42027,   1.80315,  11.41929)&
  (   1.18777,   1.81302,  11.41929) (   0.92687,   1.81565,  11.41929) (   0.78447,   1.60645,  11.41929)&
  (   0.72325,   1.36390,  11.41929) (   0.82008,   1.13581,  11.41929) (   0.99880,   0.97323,  11.41929)&
  (   1.23559,   0.92333,  11.41929) (   1.47546,   0.98328,  11.41929) (   1.64258,   1.17066,  11.41929)&
b (   1.84879,   1.47831,  12.02917) (   1.84264,   1.88485,  12.02917) (   1.45137,   2.00831,  12.02917)&
  (   1.12949,   1.99907,  12.02917) (   0.80271,   1.97224,  12.02917) (   0.61117,   1.70075,  12.02917)&
  (   0.59626,   1.38159,  12.02917) (   0.59056,   1.03637,  12.02917) (   0.85328,   0.77530,  12.02917)&
  (   1.21649,   0.79239,  12.02917) (   1.45973,   1.00270,  12.02917) (   1.66575,   1.18922,  12.02917) 
range name Column_A1 region 6

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_A2
; REGION ID: 07
; BLOCK IDs: 053 - 063
;------------------------------------------------------------------------------------------------------------
; BLOCK: A2_1_1
poly region 7 prism &
a (   4.52947,   1.43175,   4.32560) (   4.49417,   1.81028,   4.32560) (   4.22563,   2.09871,   4.32560)&
  (   3.84292,   2.12567,   4.32560) (   3.51399,   1.93149,   4.32560) (   3.34524,   1.73019,   4.32560)&
  (   3.19116,   1.44729,   4.32560)&
b (   4.36488,   1.42215,   4.72115) (   4.31197,   1.69442,   4.72115) (   4.11744,   1.89348,   4.72115)&
  (   3.85206,   1.95285,   4.72115) (   3.59551,   1.88843,   4.72115) (   3.40182,   1.70952,   4.72115)&
  (   3.32889,   1.45669,   4.72115)
; BLOCK: A2_1_2
poly region 7 prism &
a (   3.19116,   1.44729,   4.32560) (   3.29463,   1.13617,   4.32560) (   3.52864,   0.92320,   4.32560)&
  (   3.82711,   0.76398,   4.32560) (   4.16471,   0.85304,   4.32560) (   4.42170,   1.09192,   4.32560)&
  (   4.52947,   1.43175,   4.32560)&
b (   3.32889,   1.45669,   4.72115) (   3.38742,   1.20095,   4.72115) (   3.57010,   1.01446,   4.72115)&
  (   3.81795,   0.92960,   4.72115) (   4.07472,   0.99060,   4.72115) (   4.26745,   1.17052,   4.72115)&
  (   4.36488,   1.42215,   4.72115)
; BLOCK: A2_2
poly region 7 prism &
a (   4.36488,   1.42215,   4.72115) (   4.31197,   1.69442,   4.72115) (   4.11744,   1.89348,   4.72115)&
  (   3.85206,   1.95285,   4.72115) (   3.59551,   1.88843,   4.72115) (   3.40182,   1.70952,   4.72115)&
  (   3.32889,   1.45669,   4.72115) (   3.38742,   1.20095,   4.72115) (   3.57010,   1.01446,   4.72115)&
  (   3.81795,   0.92960,   4.72115) (   4.07472,   0.99060,   4.72115) (   4.26745,   1.17052,   4.72115)&
b (   4.26979,   1.43362,   5.70166) (   4.21285,   1.63810,   5.70166) (   4.05437,   1.79027,   5.70166)&
  (   3.84827,   1.83726,   5.70166) (   3.64692,   1.79229,   5.70166) (   3.48998,   1.63524,   5.70166)&
  (   3.43706,   1.42412,   5.70166) (   3.51919,   1.23416,   5.70166) (   3.66817,   1.09848,   5.70166)&
  (   3.85210,   1.03257,   5.70166) (   4.04920,   1.08043,   5.70166) (   4.20422,   1.23009,   5.70166) 
; BLOCK: A2_3
poly region 7 prism &
a (   4.26971,   1.43359,   5.70166) (   4.21286,   1.63803,   5.70166) (   4.05431,   1.79017,   5.70166)&
  (   3.84831,   1.83715,   5.70166) (   3.64691,   1.79233,   5.70166) (   3.48990,   1.63525,   5.70166)&
  (   3.43692,   1.42436,   5.70166) (   3.51921,   1.23416,   5.70166) (   3.66813,   1.09848,   5.70166)&
  (   3.85204,   1.03257,   5.70166) (   4.04906,   1.08037,   5.70166) (   4.20414,   1.23004,   5.70166)&
b (   4.26164,   1.42869,   6.71119) (   4.20494,   1.63844,   6.71119) (   4.06315,   1.78416,   6.71119)&
  (   3.84077,   1.83144,   6.71119) (   3.64217,   1.77493,   6.71119) (   3.49424,   1.62683,   6.71119)&
  (   3.43325,   1.42367,   6.71119) (   3.49635,   1.22771,   6.71119) (   3.65034,   1.08114,   6.71119)&
  (   3.85978,   1.02765,   6.71119) (   4.05689,   1.07786,   6.71119) (   4.20931,   1.23144,   6.71119) 
; BLOCK: A2_4
poly region 7 prism &
a (   4.26164,   1.42869,   6.71119) (   4.20494,   1.63844,   6.71119) (   4.06315,   1.78416,   6.71119)&
